name,title,xpath,grid_name,parent_grid_name,type,widget,container,format,ignore_empty,ignore_autocalc_check,export_result,force_def_val,disabled,readonly,required,weight,allow_cyrillic,default_value,options,attributes,class,rows,minlength,maxlength,decimal_length,pattern,exclude_from_xml,extensions,max_size,tag
ENT_NAME,Denumirea completa a contribuabilului,dec/DataSet/Header/ENT_NAME,,,text,textfield,,,0,0,0,0,0,1,0,0,0,@agent_name,,,text,0,0,0,0,,0,,,
CUATM,Codul localităţii (CUATM),dec/DataSet/Header/CUATM,,,custom,select,%04d,%04d,0,0,0,0,0,0,1,1,0,@cuatm,<?php return classifiers_get_list('cuatm'); ?>,,,0,4,4,0,,0,,,
CAEM,Activitatea principală,dec/DataSet/Header/CAEM,,,custom,select,,,0,0,0,0,0,0,0,13,0,@cuiio_caem_code,<?php return declarations_get_caem_list('vocabulary_18'); ?>,,text,0,0,300,0,,0,,,
STREET,Strada,dec/DataSet/Header/STREET,,,text,textfield,,,0,0,0,0,0,0,0,2,0,@address,,,,0,0,100,0,,0,,,
STREET_NR,Nr casei,dec/DataSet/Header/STREET_NR,,,text,textfield,,,0,0,0,0,0,0,0,3,0,,,,,0,0,100,0,,0,,,
CUIIO,Codul CUIÎO,dec/DataSet/Header/CUIIO,,,text,textfield,,,0,0,0,0,0,0,1,4,0,@cuiio,,,,0,5,13,0,,0,,,
IDNO,Codul fiscal,dec/DataSet/Header/IDNO,,,text,textfield,,,0,0,0,0,1,0,1,5,0,@fisccode,,,text,0,0,15,0,,0,,,fiscal_code
HEAD,Conducătorul,dec/DataSet/Header/HEAD,,,text,textfield,,textfield,0,0,0,0,0,0,0,6,0,,,,text,0,0,0,0,,0,,,
EXECUTOR,Executant,dec/DataSet/Header/EXECUTOR,,,text,textfield,,,0,0,0,0,0,0,0,7,0,@full_name,,,,0,0,0,0,,0,,,
PHONE,Numar telefon,dec/DataSet/Header/PHONE,,,text,textfield,,,0,0,0,0,0,0,0,8,0,@cuiio_telefon,,,,0,0,12,0,,0,,,
nalogPeriodLetter,Perioada fiscală,dec/DataSet/Header/nalogPeriodLetter,,,period_type,hidden,,,0,0,0,0,0,0,0,17,0,T,,,,0,0,0,0,,0,,,
nalogPeriodType,Perioada fiscală ,dec/DataSet/Header/nalogPeriodType,,,period,hidden,,,0,0,0,0,0,0,1,79,0,@last_quarter_period,,,text,0,0,0,0,,0,,,
YEAR,Anul de raportare,dec/DataSet/Header/YEAR,,,period_year,select,,,0,0,0,0,0,0,1,9,0,@cur_year_period,,,text,0,0,0,0,,0,,,
TRIM,Trimestrul de raportare,dec/DataSet/Header/TRIM,,,period_quarter,select,,,0,0,0,0,0,0,1,17,0,,,,,0,0,0,0,,0,,,
CAP1_R1_C4,Rînd. Total col.1,dec/DataSet/Data/CAP1_R1_C4,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number,0,0,100,0,,0,,,
CAP1_R_CI,Cap.1 col.I ,dec/DataSet/Data/CAP1_R[line]/CAP1_R_CI,CAP1,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number row-index,0,0,100,0,,0,,,
CAP1_R_CG,Cap. 1 col.Group,dec/DataSet/Data/CAP1_R[line]/CAP1_R_CG,CAP1,,text,select,,,0,0,0,0,0,0,1,0,0,,,onchange;;changeSelectGroupServicii(this),table number,0,0,15,0,,0,,,
CAP1_R_CA,Cap. 1. col.A,dec/DataSet/Data/CAP1_R[line]/CAP1_R_CA,CAP1,,custom,select,,,0,0,0,0,0,0,1,0,0,,,onchange;;changeIdServicii(this),table select-servicii,0,0,100,0,,0,,,
CAP1_R_C31,Cap. 1. col.B,dec/DataSet/Data/CAP1_R[line]/CAP1_R_C31,CAP1,,text,textfield,,,0,0,0,0,0,1,1,0,0,,,,table input-servicii,0,0,100,0,,0,,,
CAP1_R_CC,Cap. 1. col.C,dec/DataSet/Data/CAP1_R[line]/CAP1_R_CC,CAP1,,custom,select2,,,0,0,0,0,0,0,0,14,0,,"<?php return classifiers_get_list('citlt', FALSE, ['t.name' => 'ASC']); ?>",onchange;;changeIdCountry(this),table select-country,0,0,100,0,,0,,,
CAP1_R_C33,Cap. 1. col.D,dec/DataSet/Data/CAP1_R[line]/CAP1_R_C33,CAP1,,text,textfield,,,0,0,0,0,0,1,1,14,0,,,onchange;;changeSelectCountry(this),table input-country,0,0,100,0,,0,,,
CAP1_R_C4,Cap. 1. col.1,dec/DataSet/Data/CAP1_R[line]/CAP1_R_C4,CAP1,,numeric,textfield,,,0,0,0,0,0,0,1,14,0,,,,table number,0,0,100,0,,0,,,
CAP2_R1_C4,Rînd. Total col.1,dec/DataSet/Data/CAP2_R1_C4,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number,0,0,100,0,,0,,,
CAP2_R_CI,Cap.2 col.I ,dec/DataSet/Data/CAP2_R[line]/CAP2_R_CI,CAP2,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number row-index,0,0,100,0,,0,,,
CAP2_R_CG,Cap. 2 col.Group,dec/DataSet/Data/CAP2_R[line]/CAP2_R_CG,CAP2,,text,select,,,0,0,0,0,0,0,1,14,0,,,onchange;;changeSelectGroupServicii(this),table number,0,0,15,0,,0,,,
CAP2_R_CA,Cap. 2. col.A,dec/DataSet/Data/CAP2_R[line]/CAP2_R_CA,CAP2,,custom,select,,,0,0,0,0,0,0,1,14,0,,,onchange;;changeIdServicii(this),table select-servicii,0,0,100,0,,0,,,
CAP2_R_C31,Cap. 2. col.B,dec/DataSet/Data/CAP2_R[line]/CAP2_R_C31,CAP2,,text,textfield,,,0,0,0,0,0,1,1,14,0,,,onchange;;changeSelectServicii(this),table input-servicii,0,0,100,0,,0,,,
CAP2_R_CC,Cap. 2. col.C,dec/DataSet/Data/CAP2_R[line]/CAP2_R_CC,CAP2,,custom,select2,,,0,0,0,0,0,0,0,14,0,,"<?php return classifiers_get_list('citlt', FALSE, ['t.name' => 'ASC']); ?>",onchange;;changeIdCountry(this),table select-country,0,0,100,0,,0,,,
CAP2_R_C33,Cap. 2. col.D,dec/DataSet/Data/CAP2_R[line]/CAP2_R_C33,CAP2,,text,textfield,,,0,0,0,0,0,1,1,14,0,,,onchange;;changeSelectCountry(this),table input-country,0,0,100,0,,0,,,
CAP2_R_C4,Cap. 2 col.1,dec/DataSet/Data/CAP2_R[line]/CAP2_R_C4,CAP2,,numeric,textfield,,,0,0,0,0,0,0,1,14,0,,,,table number,0,0,100,0,,0,,,
cspm2,,,,,text,container,,,0,0,0,0,0,0,0,14,0,,<?php return classifiers_load_table_by_machine_name('cspm2'); ?>,,,0,0,0,0,,0,,,
